AUT1,AUT2,AUT3
3,3,569
3,3,149
3,3,335
3,3,289
3,3,98
3,3,298
3,3,2468
3,2,12
3,3,1117
4,3,2476
3,3,1
3,3,6
3,3,8
3,3,990
3,3,443
3,3,328
3,3,1196
4,3,584
4,3,513
3,3,16
4,3,629
3,3,99
4,3,43
4,3,826
3,3,1108
3,3,646
3,3,70
4,3,405
4,3,197
4,3,181
4,3,1510
3,3,248
3,3,40
4,3,288
3,3,2721
4,3,428
3,3,50
3,3,73
3,3,158
3,3,262
3,3,80
3,3,610
4,3,15
3,3,651
4,3,2132
3,3,2593
3,3,320
3,3,859
3,3,2017
4,3,839
3,3,285
3,3,175
4,3,604
4,3,60
4,3,1297
3,3,712
3,3,816
4,3,128
3,3,92
3,3,711
4,3,706
3,3,579
3,3,60
3,3,10
3,3,583
4,3,118
3,3,238
4,3,238
3,3,1249
3,3,1477
3,3,419
3,3,521
4,3,2708
3,3,186
4,3,150
3,3,96
3,3,1067
3,3,68
3,3,90
4,3,433
3,2,79
4,3,817
3,3,598
3,3,1224
4,3,389
5,5,300
3,3,106
3,3,1382
3,3,158
3,3,306
4,3,729
3,3,125
3,3,28
4,3,57
3,3,675
4,3,451
4,3,146
4,3,864
3,3,96
3,2,228
3,3,427
3,3,1553
4,3,893
4,3,684
3,3,268
4,3,196
3,3,843
5,5,0
5,5,129
3,2,89
3,3,236
3,3,33
3,3,272
3,3,265
3,3,395
3,3,349
4,3,332
3,3,1026
3,3,1623
4,3,556
3,3,861
3,3,1293
3,3,1121
3,3,464
3,3,558
3,3,834
3,3,497
4,3,80
4,3,220
3,3,254
3,3,261
3,3,222
3,3,966
4,3,1092
3,3,176
3,3,1148
3,3,647
3,3,1406
4,3,1352
3,3,516
3,3,90
4,3,730
4,3,2
3,3,368
3,3,2415
3,3,301
4,3,132
3,3,99
3,3,938
3,3,53
3,3,1780
3,3,191
4,3,1043
4,3,2842
3,3,1056
3,3,250
3,3,298
3,3,38
4,3,232
4,3,344
3,3,87
3,3,122
4,3,154
3,3,127
3,3,797
4,3,116
3,3,1740
3,3,1034
3,3,2448
3,3,137
3,3,228
4,3,216
3,3,64
3,3,11
3,3,1711
3,3,115
4,3,148
3,3,1124
3,3,1460
4,3,29
3,3,285
3,3,613
3,3,215
3,3,188
4,3,611
3,3,255
3,3,513
3,3,95
4,4,405
3,3,1176
3,3,86
3,3,512
3,3,421
4,3,18
3,3,1226
3,3,919
4,3,51
4,3,234
3,3,155
3,3,1411
4,3,975
3,3,1825
5,4,83
3,3,693
4,3,1184
3,3,247
3,3,636
4,3,180
4,3,329
3,3,728
3,3,139
3,3,353
4,3,943
4,3,119
3,3,868
5,5,168
3,3,1003
3,3,987
5,5,357
3,3,165
3,3,1816
3,3,702
3,3,154
3,3,900
3,3,717
3,3,137
3,3,1225
4,3,225
3,3,139
3,3,326
3,3,96
3,3,484
3,3,1277
3,3,739
3,3,577
4,3,84
3,3,76
4,3,448
4,3,604
3,3,250
3,3,326
4,3,1465
4,3,577
3,3,10
3,3,728
3,3,264
3,3,224
3,3,167
3,3,308
4,3,373
3,3,394
4,3,905
3,3,84
3,3,61
3,3,553
4,3,695
3,3,1004
3,3,151
4,3,672
3,3,624
3,3,353
4,3,1466
4,3,204
4,3,274
4,3,359
3,3,566
3,3,49
3,3,32
3,3,894
3,3,44
3,3,252
3,3,378
4,3,400
3,3,987
3,3,947
5,4,81
3,3,2017
3,3,1572
3,3,199
3,3,235
3,3,211
4,3,2418
3,3,798
4,4,47
3,3,362
4,3,1188
4,3,681
3,3,153
3,2,236
3,3,724
3,3,660
3,3,864
3,3,75
3,3,559
3,3,132
4,3,1721
3,3,756
4,3,293
4,3,88
4,3,1529
3,3,2138
3,3,96
4,3,194
4,3,1155
4,3,62
4,3,766
3,3,960
5,5,60
3,3,226
3,3,633
4,3,452
4,3,323
3,3,2406
3,3,192
3,3,267
4,3,1333
3,3,570
4,3,77
4,3,85
4,3,684
3,3,1216
3,3,1608
4,3,1194
3,3,286
4,3,1014
3,3,356
3,3,334
3,3,1131
3,3,303
4,3,70
3,3,909
3,3,962
3,3,1011
4,3,119
3,3,43
3,3,512
3,3,47
3,3,556
3,3,476
3,3,125
3,3,273
4,3,114
4,3,869
3,3,948
3,3,806
3,3,780
4,3,291
3,3,780
3,3,2340
4,3,17
3,3,1748
3,3,732
3,3,1282
3,3,326
3,3,528
3,3,2275
3,3,90
3,3,1826
3,3,444
3,3,1047
3,3,89
3,3,1609
3,3,101
3,3,400
4,3,280
3,2,318
4,3,1263
3,3,186
4,3,948
3,3,103
3,3,904
3,3,43
3,3,1638
3,3,428
3,3,108
3,3,23
3,3,35
4,3,228
4,3,873
3,3,69
4,3,679
3,3,302
3,3,476
3,3,502
4,3,591
3,3,499
3,3,265
3,3,1177
3,3,659
4,3,321
3,3,713
4,3,413
3,3,555
3,3,995
3,2,388
3,3,352
3,3,2354
3,2,126
4,3,194
3,3,90
3,3,312
3,3,185
3,3,554
3,3,434
4,3,239
4,3,56
3,3,1194
3,3,9
3,3,1646
3,3,342
3,3,73
3,3,102
3,3,383
4,3,434
4,3,1423
4,3,1771
3,3,896
3,3,268
3,3,33
3,3,429
3,3,1172
3,3,549
4,3,73
4,3,831
4,3,59
3,3,435
3,3,1288
4,3,133
3,3,273
3,3,163
4,3,413
4,3,160
4,3,243
4,3,157
3,3,916
3,3,910
3,3,262
3,3,614
3,3,1482
3,3,710
2,2,4
2,2,2
3,3,1370
4,3,2684
3,3,779
4,3,43
3,3,361
2,2,5
4,3,2271
3,3,1767
3,3,438
3,3,609
3,3,23
4,3,431
3,3,48
3,3,1484
3,3,1854
3,3,1538
3,3,60
3,3,62
3,3,22
4,3,359
3,3,11
3,3,28
3,3,1857
3,3,51
3,3,354
3,3,619
4,3,122
4,3,4
3,3,1949
4,3,932
3,3,580
3,3,72
3,3,156
4,3,1416
3,3,215
4,3,415
3,3,101
4,3,174
4,3,514
3,3,106
3,3,63
4,3,415
3,3,81
3,3,438
3,3,1014
4,3,114
4,3,228
3,3,398
4,3,986
4,3,191
3,3,1675
4,4,105
3,3,1
4,3,1336
3,3,1411
3,3,97
3,3,717
3,3,393
3,3,336
3,3,876
4,3,1003
3,3,259
3,3,274
4,3,270
3,3,207
3,3,2329
3,3,660
3,3,60
3,3,530
3,3,838
3,3,59
4,3,266
3,3,2115
3,3,560
3,3,105
3,3,15
3,3,308
4,3,687
4,3,574
5,5,212
4,3,671
3,3,438
3,3,52
3,3,426
5,5,0
3,3,327
3,3,1432
3,3,21
3,3,979
4,3,146
3,3,1175
4,3,156
3,3,125
3,3,726
3,3,782
4,3,172
4,3,126
3,3,156
3,3,363
4,3,554
3,3,546
3,3,414
4,3,476
3,3,20
3,3,505
3,3,539
3,3,870
3,3,1400
3,3,43
3,3,927
3,3,980
3,2,25
3,3,257
3,3,2678
3,3,995
3,3,422
4,3,515
3,3,474
3,3,14
3,3,224
5,5,313
4,3,72
4,3,1014
3,3,718
3,3,610
5,5,72
3,3,1033
3,3,98
3,3,899
4,3,1024
4,3,250
4,3,47
3,3,1070
3,3,99
3,3,617
3,3,69
3,3,730
3,3,173
3,3,18
4,3,2110
4,3,1095
4,3,1431
4,3,2
4,3,426
3,3,592
3,3,306
4,3,482
4,3,652
4,3,11
3,3,148
2,2,75
3,2,186
3,3,174
4,3,469
3,3,1146
3,3,256
5,5,48
3,3,202
3,3,272
4,3,2591
3,3,23
3,3,438
3,3,2587
3,3,191
4,3,571
4,3,583
3,3,2223
3,3,414
4,3,1351
3,3,1043
3,3,1301
4,3,864
3,3,2087
3,3,407
4,4,405
4,3,2351
4,3,2707
3,3,407
3,3,443
4,3,2420
4,3,1560
4,3,317
3,3,783
3,3,186
3,3,1
3,3,998
4,3,693
3,3,325
4,3,23
3,3,1033
3,3,104
3,3,803
3,3,2271
3,3,135
4,3,226
3,3,1713
3,3,531
3,3,694
3,3,29
3,3,470
3,3,414
4,3,734
4,3,145
3,3,35
3,3,588
4,3,478
3,3,360
3,3,828
3,3,262
3,3,174
3,3,633
3,3,466
3,3,669
4,3,1898
3,3,87
3,3,650
4,3,123
3,3,420
4,3,2720
3,3,13
3,3,178
3,3,207
4,3,25
3,3,1044
4,3,25
4,3,13
4,3,1182
3,3,213
3,3,248
3,3,341
3,3,728
4,3,711
3,3,498
3,3,1890
4,3,674
4,3,2112
4,4,2
3,3,420
4,3,167
3,3,758
3,3,761
3,3,407
4,3,149
4,3,556
3,3,480
3,3,11
4,3,436
3,3,937
3,3,7
3,3,1462
3,2,50
3,3,191
3,3,70
4,3,1968
4,3,588
3,3,744
3,3,960
3,3,50
4,4,434
3,3,391
3,3,800
3,3,33
3,3,28
3,3,247
3,3,105
3,3,2
3,3,425
3,3,985
4,3,1477
3,3,353
3,3,57
3,3,270
5,5,54
3,3,759
3,3,423
4,3,503
3,2,195
3,3,1225
4,3,332
3,3,13
4,3,149
3,3,838
4,3,565
4,3,74
4,3,233
3,3,191
3,3,258
3,3,383
4,3,1314
4,3,1015
4,3,656
4,3,6
4,3,164
4,3,907
4,4,405
3,3,641
3,3,4
4,3,194
3,3,233
3,3,581
3,3,491
4,3,100
3,3,32
3,3,53
3,3,367
3,3,83
4,3,598
3,3,1331
3,3,114
3,3,772
4,3,566
4,3,1037
3,3,1154
3,3,767
4,3,179
4,3,94
4,3,589
4,3,1062
4,3,795
4,3,309
3,3,171
3,3,29
3,3,2
3,3,288
5,5,160
4,3,2389
3,3,802
3,3,1335
3,3,842
3,3,501
3,3,642
3,3,1063
3,3,19
3,3,260
4,3,286
3,3,648
3,3,307
3,3,49
4,3,68
3,3,479
4,3,2549
3,3,440
3,3,142
3,3,334
3,3,2311
3,3,2182
3,3,679
3,3,459
4,3,7
4,3,1414
4,3,1319
4,3,48
3,3,1102
4,3,121
3,3,252
3,3,332
3,3,703
3,3,968
4,3,1754
4,3,72
3,3,1892
3,3,709
4,3,76
4,3,1017
3,3,1118
4,3,254
4,3,1163
4,3,955
4,4,405
3,3,529
4,3,204
5,5,186
3,3,752
5,5,2
3,3,12
3,3,189
3,3,62
3,3,260
3,2,224
3,3,559
3,3,2130
3,3,76
3,3,1171
4,4,405
3,3,1070
4,3,133
3,3,157
3,3,773
4,3,785
3,2,25
3,3,1826
4,3,138
4,3,431
3,3,247
4,3,460
3,3,273
4,3,1625
3,3,1022
3,3,1472
3,3,59
3,3,562
3,3,35
3,3,323
4,3,601
5,5,92
3,3,815
3,3,463
4,3,2388
3,3,336
3,3,383
3,3,37
4,3,357
3,3,1338
5,5,0
3,3,1124
4,3,18
3,3,211
4,3,836
3,3,971
3,3,875
3,3,38
3,3,2075
3,3,714
4,3,847
4,3,913
4,3,1078
4,4,173
3,3,898
3,3,98
3,2,28
3,3,139
4,3,137
3,3,1220
3,3,604
3,3,228
3,3,1132
4,3,328
4,3,829
3,3,2363
3,3,576
3,3,134
3,3,522
4,3,1372
4,3,2225
3,3,107
5,4,81
4,3,90
3,3,1163
3,3,169
3,3,13
4,3,28
3,3,36
3,3,503
3,3,144
3,3,886
3,3,554
2,2,4
3,3,1088
3,3,26
3,3,31
3,3,478
3,3,1147
3,3,597
3,3,36
3,3,124
3,3,245
4,3,338
3,3,6
4,3,64
2,2,80
3,3,385
4,4,405
3,3,1261
3,3,422
3,2,276
3,3,615
3,3,104
3,3,26
3,3,287
4,3,23
3,3,79
3,3,216
4,3,404
3,3,203
4,3,194
4,3,384
3,3,348
3,3,189
5,5,0
4,3,113
3,3,297
4,3,632
3,3,57
3,3,30
3,3,35
4,3,8
3,3,166
5,4,57
4,3,2101
3,3,658
3,3,680
3,3,749
4,3,1481
4,3,1577
4,3,1689
3,3,491
3,3,114
3,3,681
4,3,38
3,3,5
3,3,319
3,3,21
3,3,299
3,3,1229
4,3,231
4,3,1585
3,3,883
4,3,273
3,3,575
3,3,126
3,3,880
3,3,2167
4,3,204
3,3,80
4,3,389
3,3,722
3,3,1495
3,3,548
4,3,86
3,3,61
3,3,386
4,3,175
3,3,208
3,3,476
3,3,78
3,3,659
4,3,82
3,3,1817
4,3,132
4,3,765
4,3,1003
4,4,432
3,3,443
3,3,495
3,3,616
3,3,735
3,3,1103
3,3,540
4,3,219
4,3,2138
3,3,1443
3,3,583
3,3,578
4,3,840
3,3,906
3,3,15
4,3,352
3,3,179
4,3,538
3,3,139
3,3,840
3,3,314
3,3,970
3,3,400
3,3,450
4,3,1236
4,3,294
3,3,655
4,3,91
4,3,80
4,3,123
3,3,88
4,3,209
3,3,18
3,3,358
3,3,7
3,3,494
4,4,405
4,3,660
3,3,131
3,3,814
3,3,735
4,3,515
4,4,405
4,3,851
3,3,25
3,3,141
3,3,579
3,3,1637
4,3,426
3,3,888
4,3,374
3,3,504
3,3,311
3,3,607
3,2,109
3,3,1803
3,3,2219
4,3,160
4,3,752
4,3,56
3,3,764
4,3,962
3,3,476
3,3,388
3,3,785
4,3,544
3,3,360
3,3,344
3,3,125
3,3,1083
3,2,131
4,3,411
4,3,110
3,3,1842
4,3,1607
4,3,108
3,3,700
4,3,162
3,3,105
3,3,387
4,3,507
3,3,438
3,3,1
3,3,686
4,3,1665
4,3,588
3,3,1909
3,3,692
4,3,1263
3,3,623
4,3,64
3,3,832
3,3,193
3,3,303
3,3,153
4,3,947
4,4,405
4,3,332
3,3,350
3,3,1196
4,4,405
3,3,1735
4,3,49
3,3,237
3,3,717
3,3,1639
3,3,1139
3,3,196
3,3,438
3,3,426
3,3,1204
4,3,469
4,4,38
3,3,481
3,3,944
4,3,658
3,3,287
3,3,974
4,3,1236
4,3,1615
3,3,292
3,3,1513
3,3,2702
3,3,102
3,3,736
3,3,627
4,3,376
3,3,733
4,3,803
3,3,26
4,3,543
3,3,252
3,3,537
3,3,818
3,3,1
3,3,617
3,3,1802
3,3,446
3,3,61
3,3,60
3,3,499
3,3,11
3,3,348
4,3,689
4,3,1105
3,3,131
3,3,301
3,3,363
3,3,600
3,3,981
3,3,356
3,3,319
3,2,294
3,3,62
4,3,484
3,3,17
3,3,1011
4,3,15
3,3,1839
3,3,219
4,3,669
3,3,450
3,3,1154
4,3,2101
4,3,109
4,3,87
3,3,1045
3,3,198
3,3,25
3,2,314
3,3,284
3,3,511
3,3,714
3,3,5
4,3,356
3,3,992
4,3,1524
3,3,405
3,3,209
4,3,1064
3,3,246
3,3,2039
3,3,151
3,3,1233
3,3,173
4,3,710
4,3,777
3,3,976
3,3,83
4,3,656
3,3,447
3,3,667
3,3,47
3,3,204
4,3,269
3,3,475
3,3,1041
4,3,723
3,3,39
4,3,210
3,3,597
3,3,47
3,3,638
3,3,653
3,3,1766
4,3,830
3,3,1136
4,3,526
4,3,583
3,3,106
4,3,249
4,3,710
3,3,43
3,3,564
3,3,2254
4,3,160
3,3,607
3,3,114
3,3,627
3,3,330
3,3,547
3,3,450
4,3,909
4,3,925
5,5,78
4,3,565
3,3,157
4,3,337
3,3,129
3,3,2048
4,3,914
3,3,257
3,3,127
3,3,1474
3,3,599
4,4,29
3,3,352
4,3,213
4,3,13
3,3,172
3,3,2182
3,3,725
3,3,468
3,3,129
4,3,864
3,3,701
3,3,690
3,3,51
3,3,284
3,3,2208
3,3,153
3,3,23
3,3,471
3,3,335
3,3,417
3,3,949
3,3,469
4,3,164
3,3,1028
3,3,221
3,3,70
4,3,1524
4,3,1171
3,3,1
3,3,97
4,3,624
4,3,1296
3,3,124
4,3,2509
3,3,2361
3,3,531
3,3,77
3,3,718
3,3,1531
4,3,607
3,3,482
4,3,18
4,3,1059
4,3,104
3,3,25
3,3,324
3,3,1537
3,3,444
4,3,1271
4,3,177
4,3,432
3,3,2373
4,3,1057
3,3,82
4,3,836
3,3,149
3,3,2132
3,3,529
3,3,41
3,3,117
4,3,574
3,3,852
3,3,820
3,3,444
4,3,126
3,3,353
3,3,5
3,2,176
4,3,171
3,3,8
3,3,122
3,3,22
3,3,601
3,3,191
4,3,1400
3,3,251
3,3,256
3,3,368
3,3,64
3,3,148
3,3,165
4,3,327
3,3,10
3,3,321
3,3,562
3,3,71
4,3,205
3,3,66
4,3,35
3,3,1645
4,3,320
3,3,385
3,3,238
3,3,224
3,3,912
3,3,1645
3,3,218
4,3,286
3,3,405
4,3,733
3,3,837
4,3,198
3,3,715
4,3,290
3,3,117
3,3,30
3,3,34
4,3,77
3,3,597
3,3,574
3,3,296
3,3,589
4,3,97
4,3,73
5,5,285
4,3,591
4,3,1438
3,3,375
4,3,2498
3,3,737
4,3,1347
3,3,491
2,2,108
4,3,378
3,3,465
3,3,1452
3,3,90
3,3,351
3,3,400
3,3,1616
4,3,628
3,3,135
4,3,233
3,3,149
4,3,1603
4,3,335
4,3,716
4,3,1644
3,3,191
3,3,1236
3,3,265
3,3,69
3,3,201
3,3,1205
3,3,107
3,3,331
3,3,93
3,3,781
4,3,527
3,3,237
3,3,377
3,3,57
4,3,13
4,3,661
4,3,8
4,3,872
3,3,429
4,3,36
3,3,1274
4,3,322
3,3,249
4,3,896
4,3,327
3,3,1330
3,3,791
3,3,12
4,3,165
4,3,362
4,3,983
3,3,590
3,3,448
3,3,231
3,3,355
3,3,1793
3,3,436
3,3,74
3,3,269
4,3,636
3,3,114
3,3,75
3,3,322
3,3,436
3,3,351
3,3,147
4,3,146
4,3,257
3,3,1029
3,3,2053
3,3,457
4,3,586
4,3,315
3,3,182
3,3,446
3,3,179
3,3,612
3,3,1391
3,3,1012
3,3,1391
3,2,206
4,3,1334
3,3,49
3,3,2162
4,3,887
4,3,463
3,3,882
3,3,1232
3,3,2600
3,3,690
3,3,253
4,3,357
3,3,352
4,3,45
3,3,43
3,3,74
4,3,98
3,3,83
4,3,340
3,3,87
3,3,34
3,3,2231
3,3,351
3,3,944
3,3,605
4,3,59
4,4,215
4,3,925
4,3,234
4,3,1083
5,4,85
3,3,443
3,3,774
3,3,216
4,3,133
3,3,117
3,3,35
4,3,748
4,3,1297
3,3,72
3,3,40
3,3,1024
3,3,304
3,3,1129
3,3,1021
4,3,202
3,3,2279
4,3,520
3,3,692
3,3,214
3,3,72
3,3,90
3,2,165
3,3,1400
3,3,1108
3,3,533
4,3,157
3,3,256
4,3,603
3,3,570
3,3,372
4,3,3
4,3,1434
3,3,551
4,3,115
4,3,1627
4,3,1713
3,3,352
3,3,561
3,3,163
5,5,50
4,3,1089
3,3,44
3,3,503
3,3,162
3,3,23
5,5,28
3,3,171
3,3,166
4,3,199
4,3,439
4,3,571
3,3,293
3,3,213
3,3,1305
4,3,1271
3,3,410
3,3,2799
4,3,56
3,3,438
5,5,92
4,3,351
4,3,154
3,3,401
3,3,945
3,3,942
3,3,736
3,3,424
3,3,208
4,4,217
3,3,715
3,3,1495
3,3,908
4,3,473
4,3,886
3,3,842
3,3,93
3,3,155
3,3,650
3,3,641
4,3,1489
3,3,568
3,3,793
3,3,364
4,3,707
3,3,408
3,3,2013
4,3,1187
3,3,2598
3,3,1453
3,3,356
3,3,270
3,3,954
3,3,1322
3,3,353
3,3,486
4,3,35
3,3,427
3,3,1307
4,3,185
3,3,649
4,3,339
3,3,591
3,3,87
3,3,35
3,3,813
3,3,62
3,3,372
3,3,645
3,3,259
4,3,1760
4,3,659
4,3,127
3,3,347
3,3,1512
3,3,1327
4,3,36
3,3,948
3,3,374
3,3,30
3,3,665
3,3,90
3,3,1128
3,3,1109
3,3,614
4,3,948
3,3,51
3,3,1334
3,2,157
3,3,72
3,3,188
3,3,405
3,3,388
3,3,279
4,3,1184
3,3,635
3,3,73
3,3,6
3,3,45
4,3,1168
3,3,460
3,3,262
3,3,604
3,3,1117
3,3,592
4,3,1478
3,3,499
3,3,558
3,3,308
3,3,2044
3,3,743
3,3,400
3,2,200
3,3,467
3,3,308
3,3,28
3,3,2742
2,2,72
3,3,326
3,3,361
4,3,765
3,3,287
3,3,40
3,3,2110
4,3,193
4,3,9
3,3,1750
3,3,342
3,3,504
3,3,117
3,3,293
4,3,811
4,3,361
3,3,761
3,3,31
4,3,1271
3,3,63
3,3,689
4,3,251
3,3,480
3,3,1913
4,3,1592
3,3,925
3,3,400
4,3,269
3,3,606
4,4,405
3,3,16
4,3,1456
4,3,198
3,3,352
3,3,438
3,3,1872
3,3,1741
4,3,336
3,3,495
3,3,298
3,3,495
4,3,515
5,5,37
4,3,2317
4,3,61
3,3,327
3,3,307
3,3,21
3,3,3
4,3,109
4,3,135
3,3,1547
3,3,637
3,3,299
3,3,392
3,3,740
4,3,571
3,3,24
3,3,665
4,3,1139
3,3,175
4,3,38
3,3,274
3,3,438
3,3,703
4,3,855
4,3,1758
3,3,553
3,3,430
3,3,92
3,3,225
3,3,765
4,3,728
3,3,1041
4,3,524
5,5,0
3,3,816
3,3,227
3,3,134
3,3,699
3,3,40
3,3,659
4,4,155
3,3,430
3,3,1190
3,3,116
3,3,115
3,3,296
3,3,90
3,3,1604
3,3,254
3,3,445
3,3,12
3,3,471
3,3,708
4,3,200
4,3,394
3,3,2080
4,3,1323
4,3,1669
4,3,61
3,3,325
4,3,465
3,3,203
3,3,317
3,3,1814
3,3,587
3,3,793
4,4,10
3,3,871
3,3,1357
4,3,78
3,3,35
3,3,2543
3,3,99
3,3,16
4,3,165
3,3,476
3,3,64
3,3,1458
3,3,1787
3,3,480
3,3,45
3,3,1340
4,3,54
4,3,133
3,3,564
3,3,868
4,3,102
4,3,1006
3,3,92
3,3,1377
3,3,629
3,3,310
3,3,99
3,3,685
3,3,1207
3,3,63
3,3,342
4,3,1155
4,3,1034
3,3,198
3,3,480
3,3,1081
4,3,300
4,3,484
3,3,493
4,3,1087
3,3,297
4,3,361
3,3,2717
4,3,2709
3,3,1156
3,3,711
3,3,1186
3,3,1516
3,3,56
4,3,239
4,3,129
4,3,626
4,3,1330
4,3,113
3,3,454
3,3,200
3,3,366
3,3,38
4,3,878
3,3,20
4,3,299
3,3,536
4,3,503
3,3,2041
3,3,35
3,3,255
3,3,1804
3,3,1440
4,3,2727
4,3,40
3,3,1767
3,3,1097
3,3,2516
3,3,760
3,3,224
3,3,1007
4,3,290
3,3,2397
3,3,224
3,3,564
3,3,45
3,3,456
3,3,246
3,3,50
3,3,41
3,3,578
3,3,596
3,3,548
3,3,351
3,3,1183
4,3,1861
3,3,577
3,3,42
4,3,361
4,3,593
3,3,1436
3,3,1287
3,3,562
3,3,243
3,3,813
4,3,360
3,3,1074
3,3,622
5,5,361
3,3,124
3,3,17
2,1,38
3,3,967
3,3,1009
3,3,1146
4,3,1279
3,3,135
3,3,207
3,3,755
3,3,1467
3,3,131
3,3,919
3,3,1088
4,3,836
4,3,310
3,3,1614
5,5,5
3,3,28
4,3,107
3,3,1006
3,3,1255
3,3,1563
4,3,422
3,3,1194
5,5,72
4,3,2724
3,3,905
4,3,1530
4,3,1642
3,3,2590
4,3,616
3,3,1388
3,3,2679
4,3,412
3,3,214
3,3,239
4,3,660
3,3,2642
4,3,902
3,3,447
3,3,54
3,3,318
4,3,10
4,3,243
3,3,331
3,3,72
3,3,445
4,3,839
4,3,267
4,3,330
3,3,338
4,3,831
3,3,2183
3,3,1037
4,3,710
3,3,340
3,3,31
3,3,191
3,3,216
3,3,1265
3,3,393
4,3,392
3,3,42
3,3,610
3,3,90
3,3,862
4,3,454
4,3,1022
3,3,504
4,3,444
3,3,724
4,3,812
3,3,1285
3,3,1688
3,3,34
4,3,141
3,3,361
3,3,329
3,3,1713
4,3,963
3,3,839
4,3,365
4,3,1185
4,4,405
3,3,607
3,3,26
3,3,779
3,3,531
5,5,451
3,3,244
4,3,652
3,3,627
4,3,1484
4,3,1652
3,3,172
3,3,182
3,3,45
3,3,113
3,3,1152
4,3,1863
3,3,2493
3,3,748
3,3,345
3,3,630
3,3,872
3,3,266
3,3,300
4,3,1367
5,5,113
4,3,836
4,3,1304
3,3,605
4,3,727
3,3,132
3,3,2026
3,3,791
3,3,54
3,3,747
3,3,145
3,3,635
3,3,403
3,3,239
3,3,604
4,3,285
3,3,676
4,3,400
4,3,831
4,3,149
3,3,557
3,3,257
3,3,463
4,3,1294
4,3,1847
4,4,405
3,3,74
4,3,355
3,3,1696
3,3,139
3,3,75
4,4,22
3,3,407
3,3,595
4,3,248
4,3,2883
3,3,1586
4,3,1928
4,3,158
3,3,57
3,3,1770
3,3,402
3,3,480
4,3,827
3,3,2154
3,3,1342
3,3,600
3,3,91
3,3,7
3,3,1380
3,3,39
4,3,273
4,3,44
3,3,773
3,3,929
3,3,1003
3,3,226
3,3,332
3,3,271
3,3,412
3,3,72
3,3,827
3,3,10
3,3,495
3,3,196
4,3,825
3,3,40
4,3,377
4,3,114
3,3,31
3,3,85
3,3,893
4,3,241
3,3,233
3,3,1199
4,3,190
3,3,1074
3,3,1091
3,3,131
3,3,174
4,3,366
3,3,380
3,2,110
4,3,360
3,3,483
3,3,743
3,3,1271
3,3,183
3,3,202
3,3,937
3,3,1470
4,3,792
5,5,0
3,3,71
3,3,541
3,3,1218
4,3,45
4,3,2741
3,3,13
4,3,2644
3,3,11
4,4,405
3,3,458
4,3,62
3,3,740
3,3,29
4,3,976
3,3,1370
4,3,119
3,3,369
3,3,938
4,3,418
3,3,495
3,3,915
3,3,46
3,3,1116
4,3,454
4,3,178
3,3,314
3,3,25
3,3,1047
4,3,56
3,3,157
3,3,426
3,3,394
3,3,754
3,3,1529
4,4,57
4,3,1170
3,3,592
3,3,1793
3,3,230
3,3,606
4,3,785
4,3,618
4,3,887
3,3,183
4,3,191
3,3,1386
3,3,155
3,3,2
3,3,93
3,3,72
4,3,151
3,3,852
4,4,405
3,3,43
3,3,41
4,3,135
4,3,238
3,3,917
3,3,603
3,3,1435
3,3,106
3,3,400
4,3,220
3,3,1585
4,3,445
3,3,76
3,3,1899
4,3,1646
2,2,50
4,3,323
3,3,310
4,3,1383
3,3,901
3,3,131
3,3,8
3,3,441
3,2,16
3,3,6
3,3,685
3,3,912
4,3,86
3,3,832
4,3,637
4,3,270
3,3,1204
3,3,966
4,3,701
4,3,243
3,3,1296
3,3,290
3,3,345
3,3,576
3,3,491
3,3,460
4,3,266
3,3,438
4,3,385
4,3,27
3,2,32
3,3,97
3,3,162
3,3,1
3,3,297
3,3,14
3,3,639
3,3,528
4,3,1352
4,3,795
3,3,103
3,3,631
3,3,1103
3,3,504
3,3,485
3,3,1993
3,2,41
4,3,368
3,3,351
4,3,116
3,3,87
4,3,691
3,3,7
3,3,284
4,3,1167
4,3,1480
3,3,1053
3,3,504
3,3,116
3,3,535
4,3,1308
3,3,254
3,3,1686
3,3,1802
3,3,2388
4,3,6
3,3,574
4,3,1129
3,3,2156
3,3,38
3,3,705
3,3,170
4,3,1519
3,3,40
3,3,232
3,3,294
3,3,189
3,3,796
3,3,71
4,3,126
4,3,367
3,3,806
4,3,596
3,3,71
3,3,157
3,3,37
3,3,1265
3,3,517
3,3,488
3,3,175
3,3,28
3,3,417
3,3,1005
4,3,1505
3,3,660
3,3,1056
4,3,1015
3,2,339
4,3,2457
4,3,249
3,3,1542
3,3,409
3,3,10
3,3,94
3,3,39
4,3,212
4,3,552
4,3,291
3,3,317
3,3,1714
3,3,22
3,3,1639
3,3,89
4,3,50
3,3,251
3,3,212
3,3,246
4,3,124
4,3,155
4,3,1139
4,3,91
4,3,272
4,3,1109
3,3,1185
4,3,90
3,3,402
4,3,333
3,3,479
3,3,731
4,3,1051
4,3,45
3,3,804
3,3,558
4,3,128
3,3,93
3,3,1106
3,3,304
4,3,175
4,3,1173
3,3,353
3,3,30
4,3,388
4,3,131
3,3,438
3,3,308
3,2,67
3,3,995
3,3,232
4,3,12
4,3,1018
4,3,76
3,3,431
3,3,1255
3,3,88
4,3,41
3,3,1523
3,3,181
3,3,662
3,3,1643
3,3,139
3,3,477
3,3,881
3,3,327
3,3,237
3,3,1
3,3,186
3,3,427
4,3,132
4,3,56
4,3,469
